JobID,JobName,StartHour,DayOfWeek,Month,ExecutionTime_sec,RecordsProcessed,CPULoad_percent,MemoryUsage_MB,PreviousFailures,Priority,IsCritical,JobFailed
SAP_JOB_200,Z_SD_DAILY_SALES_REPORT,5,7,8,4411,74946,34,4038,1,1,0,0
SAP_JOB_201,Z_XI_MESSAGE_MONITORING,13,2,11,488,56228,99,1192,0,3,1,0
SAP_JOB_202,Z_APO_FORECAST_GENERATION,22,1,9,5355,92615,71,3472,0,3,0,0
SAP_JOB_203,Z_APO_FORECAST_GENERATION,8,4,5,291,32877,65,3650,0,1,1,0
SAP_JOB_204,SAP_CCMS_MONITORING_BATCH,9,1,8,5464,22818,88,293,0,1,0,0
SAP_JOB_205,RBDAPP01_IDOC_PROCESSING,15,5,12,258,79245,90,1393,1,1,1,0
SAP_JOB_206,RSCOLL00_STATS_COLLECTOR,1,3,1,4317,67719,68,3898,0,1,1,0
SAP_JOB_207,Z_FI_MONTH_END_CLOSING,3,7,11,2894,83261,16,2436,2,3,0,0
SAP_JOB_208,Z_HR_PAYROLL_RUN,17,4,2,3669,43228,22,3373,0,1,0,0
SAP_JOB_209,Z_XI_MESSAGE_MONITORING,2,6,3,2962,50102,83,1512,1,3,1,0
SAP_JOB_210,Z_BC_SYSTEM_HEALTH_CHECK,19,4,2,5986,64712,26,1141,0,2,0,0
SAP_JOB_211,RSN3_AGGR_REPAIR_BW,14,5,12,2869,31886,61,2684,1,1,0,0
SAP_JOB_212,RSSTAT83_PERF_ANALYSIS,10,2,7,1280,6559,48,3598,2,2,1,0
SAP_JOB_213,Z_SD_DAILY_SALES_REPORT,2,1,12,163,0,30,2606,1,2,1,0
SAP_JOB_214,Z_MM_STOCK_RECONCILIATION,5,7,2,579,52226,21,2065,3,1,0,0
SAP_JOB_215,RSN3_AGGR_REPAIR_BW,17,4,7,2068,43117,73,2219,0,2,0,0
SAP_JOB_216,RSN3_AGGR_REPAIR_BW,6,1,12,668,5396,69,3029,1,3,1,0
SAP_JOB_217,Z_CRM_LEAD_PROCESSING,17,6,6,789,59492,54,984,2,2,1,0
SAP_JOB_218,SAP_CCMS_MONITORING_BATCH,13,7,6,2025,65746,41,497,0,2,0,0
SAP_JOB_219,Z_MM_STOCK_RECONCILIATION,12,4,10,1111,103448,75,3493,2,2,0,0
SAP_JOB_220,RSCOLL00_STATS_COLLECTOR,10,5,3,4630,101050,41,808,3,2,0,0
SAP_JOB_221,Z_SD_DAILY_SALES_REPORT,19,4,6,3499,91494,35,1150,1,2,0,0
SAP_JOB_222,SAP_CCMS_MONITORING_BATCH,22,4,9,4208,19052,62,950,0,2,0,0
SAP_JOB_223,RBDAPP01_IDOC_PROCESSING,23,1,11,2201,34121,83,1010,1,3,0,0
SAP_JOB_224,RSBTCDEL_DELETE_OLD_JOBS,20,7,10,2815,0,29,1211,0,1,0,0
SAP_JOB_225,RSMON000_ALERTMONITOR_RUN,3,2,2,3249,22951,48,1010,2,1,0,0
SAP_JOB_226,Z_MM_STOCK_RECONCILIATION,2,2,8,1139,99798,23,2637,1,2,0,0
SAP_JOB_227,Z_APO_FORECAST_GENERATION,13,7,9,2273,88269,79,3472,2,1,0,0
SAP_JOB_228,SAP_CCMS_MONITORING_BATCH,23,4,7,1309,52304,19,3147,1,3,1,0
SAP_JOB_229,RSAL_BATCH_TOOL_DISPATCH,10,5,5,1625,11510,58,3824,1,3,1,0
SAP_JOB_230,RSAL_BATCH_TOOL_DISPATCH,17,6,2,362,12879,68,3140,0,3,0,0
SAP_JOB_231,Z_CRM_LEAD_PROCESSING,23,3,11,135,68877,98,3633,2,3,0,0
SAP_JOB_232,RSAL_BATCH_TOOL_DISPATCH,22,6,4,2539,68383,94,384,1,2,1,0
SAP_JOB_233,RSMON000_ALERTMONITOR_RUN,0,7,7,5886,18397,83,3741,1,3,0,1
SAP_JOB_234,RSCOLL00_STATS_COLLECTOR,13,4,1,1935,75175,71,3547,0,2,0,0
SAP_JOB_235,RFBILA00_BALANCE_SHEET,12,1,5,1774,104461,84,1603,3,2,1,0
SAP_JOB_236,RSSTAT83_PERF_ANALYSIS,12,3,1,356,44807,24,3392,0,3,0,0
SAP_JOB_237,Z_MM_STOCK_RECONCILIATION,16,1,3,615,50467,99,3594,2,2,0,0
SAP_JOB_238,RSCOLL00_STATS_COLLECTOR,15,2,6,5012,52688,88,3627,1,3,1,0
SAP_JOB_239,Z_SD_DAILY_SALES_REPORT,12,5,7,1227,14558,89,2094,0,3,0,0
SAP_JOB_240,Z_APO_FORECAST_GENERATION,3,5,6,532,61712,61,2797,0,3,0,0
SAP_JOB_241,Z_FI_MONTH_END_CLOSING,3,6,2,1121,16698,86,2947,2,2,1,0
SAP_JOB_242,RSBTCDEL_DELETE_OLD_JOBS,9,5,10,5096,25321,63,1664,1,3,1,0
SAP_JOB_243,RDDIMPDP_TRANSPORT_IMPORT,8,7,10,484,45489,51,2887,2,2,1,0
SAP_JOB_244,Z_HR_PAYROLL_RUN,9,1,2,3010,42655,78,2990,0,2,0,0
SAP_JOB_245,RFBILA00_BALANCE_SHEET,4,7,3,1968,16174,41,1802,0,2,0,0
SAP_JOB_246,RSMON000_ALERTMONITOR_RUN,2,7,5,2353,0,50,4080,0,2,0,0
SAP_JOB_247,Z_FI_MONTH_END_CLOSING,6,5,4,279,0,45,2178,1,2,0,0
SAP_JOB_248,RSBTCDEL_DELETE_OLD_JOBS,1,4,5,244,9638,81,1841,1,2,0,0
SAP_JOB_249,SAP_CCMS_MONITORING_BATCH,1,6,1,10898,74720,96,2077,0,2,0,0
SAP_JOB_250,Z_XI_MESSAGE_MONITORING,14,1,7,1634,46663,25,3339,0,3,1,0
SAP_JOB_251,RSSTAT83_PERF_ANALYSIS,7,6,5,2772,22882,74,3960,1,2,0,0
SAP_JOB_252,Z_MM_STOCK_RECONCILIATION,20,4,6,447,29538,94,3073,2,2,0,0
SAP_JOB_253,Z_BW_DATA_LOAD_DAILY,2,6,11,1809,14765,69,3428,1,1,0,0
SAP_JOB_254,Z_PP_MRP_RUN,23,2,6,404,67343,24,1684,0,3,0,0
SAP_JOB_255,RSAL_BATCH_TOOL_DISPATCH,17,2,9,1812,34327,63,1568,2,2,1,0
SAP_JOB_256,Z_PP_MRP_RUN,8,6,9,2295,48184,77,792,0,1,0,0
SAP_JOB_257,Z_XI_MESSAGE_MONITORING,13,4,2,750,18449,72,645,0,3,0,0
SAP_JOB_258,RSSTAT83_PERF_ANALYSIS,18,5,3,525,47627,59,1532,1,3,0,0
SAP_JOB_259,RDDIMPDP_TRANSPORT_IMPORT,13,3,7,2456,5591,13,2051,3,2,0,0
SAP_JOB_260,RSAL_BATCH_TOOL_DISPATCH,2,7,11,1169,66243,95,3972,0,2,0,0
SAP_JOB_261,Z_BW_DATA_LOAD_DAILY,14,5,10,2384,72774,48,1156,0,1,1,0
SAP_JOB_262,Z_CRM_LEAD_PROCESSING,4,5,4,1028,74483,30,2611,0,1,0,0
SAP_JOB_263,RSAL_BATCH_TOOL_DISPATCH,15,4,2,1392,10758,61,2204,1,1,0,0
SAP_JOB_264,RDDIMPDP_TRANSPORT_IMPORT,8,1,2,1251,70337,67,2535,1,2,0,0
SAP_JOB_265,RSBTCDEL_DELETE_OLD_JOBS,14,1,12,1297,35362,54,2770,0,1,0,0
SAP_JOB_266,RSCOLL00_STATS_COLLECTOR,22,3,1,249,9586,20,691,2,3,0,0
SAP_JOB_267,RSCOLL00_STATS_COLLECTOR,9,6,12,4683,20851,17,4095,0,1,0,0
SAP_JOB_268,RSBTCDEL_DELETE_OLD_JOBS,3,6,4,3080,63676,71,3070,2,2,0,0
SAP_JOB_269,RFBILA00_BALANCE_SHEET,1,3,10,925,114950,49,3729,0,1,0,0
SAP_JOB_270,Z_CRM_LEAD_PROCESSING,21,4,4,359,56314,30,2425,4,1,0,0
SAP_JOB_271,RSN3_AGGR_REPAIR_BW,7,6,7,498,45063,84,511,3,2,0,0
SAP_JOB_272,RSAL_BATCH_TOOL_DISPATCH,17,7,3,426,20787,46,1980,2,3,0,0
SAP_JOB_273,Z_APO_FORECAST_GENERATION,4,7,8,1338,0,25,3911,0,1,1,0
SAP_JOB_274,Z_PP_MRP_RUN,9,2,11,844,72776,36,3393,0,1,0,0
SAP_JOB_275,Z_FI_MONTH_END_CLOSING,21,4,1,122,67516,43,3764,1,3,1,0
SAP_JOB_276,RSSTAT83_PERF_ANALYSIS,4,2,4,1073,86322,35,2084,1,3,0,0
SAP_JOB_277,Z_BC_SYSTEM_HEALTH_CHECK,12,4,1,1874,68571,13,3548,1,2,0,0
SAP_JOB_278,RSMON000_ALERTMONITOR_RUN,17,3,12,3586,25454,31,919,0,2,1,0
SAP_JOB_279,Z_BC_SYSTEM_HEALTH_CHECK,18,5,4,361,49898,64,2784,0,1,0,0
SAP_JOB_280,Z_SD_DAILY_SALES_REPORT,21,5,1,1193,86631,24,1989,4,1,1,1
SAP_JOB_281,Z_SD_DAILY_SALES_REPORT,16,6,6,737,67462,90,2156,1,3,0,0
SAP_JOB_282,RBDAPP01_IDOC_PROCESSING,19,1,5,1325,16657,13,893,1,1,1,1
SAP_JOB_283,RDDIMPDP_TRANSPORT_IMPORT,21,6,12,381,48450,66,3870,2,2,0,0
SAP_JOB_284,Z_PP_MRP_RUN,22,4,8,7464,17922,98,460,0,1,0,1
SAP_JOB_285,RSAL_BATCH_TOOL_DISPATCH,17,2,11,399,0,77,945,1,3,0,0
SAP_JOB_286,Z_SD_DAILY_SALES_REPORT,19,7,7,1099,64620,23,1592,2,3,0,0
SAP_JOB_287,RSSTAT83_PERF_ANALYSIS,18,1,5,1975,66661,70,680,0,1,0,0
SAP_JOB_288,Z_HR_PAYROLL_RUN,21,7,1,1582,41133,95,432,1,2,1,0
SAP_JOB_289,RBDAPP01_IDOC_PROCESSING,1,6,9,2311,54569,25,2159,1,3,0,0
SAP_JOB_290,Z_FI_MONTH_END_CLOSING,2,3,1,549,28728,77,2157,1,1,0,0
SAP_JOB_291,RSN3_AGGR_REPAIR_BW,8,2,12,3056,34686,72,2369,0,2,0,0
SAP_JOB_292,Z_FI_MONTH_END_CLOSING,19,3,6,1030,0,52,3012,1,2,0,0
SAP_JOB_293,RDDIMPDP_TRANSPORT_IMPORT,3,5,5,848,18876,18,814,0,2,0,0
SAP_JOB_294,RSAL_BATCH_TOOL_DISPATCH,5,4,2,861,39956,17,868,2,2,0,0
SAP_JOB_295,RDDIMPDP_TRANSPORT_IMPORT,11,3,7,6930,37890,72,3436,3,2,1,0
SAP_JOB_296,RBDAPP01_IDOC_PROCESSING,2,1,4,2641,25838,18,1651,1,1,0,0
SAP_JOB_297,SAP_CCMS_MONITORING_BATCH,8,5,8,1463,67893,12,843,0,2,0,0
SAP_JOB_298,Z_MM_STOCK_RECONCILIATION,20,3,4,4815,26478,84,3256,1,1,1,0
SAP_JOB_299,Z_APO_FORECAST_GENERATION,2,1,4,2788,68259,43,1345,0,3,0,0
SAP_JOB_300,Z_MM_STOCK_RECONCILIATION,7,7,7,260,76035,56,2085,0,1,0,0
SAP_JOB_301,RSN3_AGGR_REPAIR_BW,19,6,4,4199,38657,48,648,2,1,1,1
SAP_JOB_302,RSMON000_ALERTMONITOR_RUN,23,6,6,614,21444,28,1821,2,2,1,0
SAP_JOB_303,RFBILA00_BALANCE_SHEET,18,6,3,3597,40891,28,4040,3,3,0,0
SAP_JOB_304,RSAL_BATCH_TOOL_DISPATCH,13,6,5,1656,43296,73,2976,1,3,0,0
SAP_JOB_305,RSN3_AGGR_REPAIR_BW,8,4,11,4763,39520,17,2817,2,3,0,0
SAP_JOB_306,RSBTCDEL_DELETE_OLD_JOBS,15,6,12,1848,27986,29,2242,1,1,1,0
SAP_JOB_307,RSBTCDEL_DELETE_OLD_JOBS,1,1,8,1557,51081,56,1703,0,2,1,0
SAP_JOB_308,RSAL_BATCH_TOOL_DISPATCH,21,5,3,1278,67397,64,1734,0,2,1,0
SAP_JOB_309,SAP_CCMS_MONITORING_BATCH,1,2,11,2821,85989,10,3911,1,1,0,0
SAP_JOB_310,Z_BW_DATA_LOAD_DAILY,7,3,12,1368,7551,49,397,1,1,0,0
SAP_JOB_311,RSN3_AGGR_REPAIR_BW,16,6,8,174,0,99,2086,2,3,0,0
SAP_JOB_312,RBDAPP01_IDOC_PROCESSING,16,1,1,341,53106,50,1830,1,3,0,0
SAP_JOB_313,Z_XI_MESSAGE_MONITORING,0,4,3,1158,0,81,3260,2,1,1,0
SAP_JOB_314,RBDAPP01_IDOC_PROCESSING,7,1,11,104,74321,58,1966,1,2,1,0
SAP_JOB_315,RBDAPP01_IDOC_PROCESSING,18,7,12,1695,66055,85,3705,0,1,1,0
SAP_JOB_316,RDDIMPDP_TRANSPORT_IMPORT,9,2,3,1901,56201,37,1026,1,2,0,0
SAP_JOB_317,RSCOLL00_STATS_COLLECTOR,1,1,9,1196,72768,44,2538,1,2,1,0
SAP_JOB_318,Z_BW_DATA_LOAD_DAILY,20,6,11,1223,14190,62,2277,1,2,0,0
SAP_JOB_319,SAP_CCMS_MONITORING_BATCH,14,1,7,867,77574,57,2975,1,1,0,0
SAP_JOB_320,RBDAPP01_IDOC_PROCESSING,6,4,5,4516,21067,38,3529,2,3,1,0
SAP_JOB_321,RSBTCDEL_DELETE_OLD_JOBS,5,5,8,1006,37095,65,3531,1,1,0,0
SAP_JOB_322,Z_PP_MRP_RUN,10,5,4,309,0,15,2106,0,1,0,0
SAP_JOB_323,RBDAPP01_IDOC_PROCESSING,9,4,5,1384,6470,15,1987,2,3,1,0
SAP_JOB_324,Z_XI_MESSAGE_MONITORING,15,6,4,7934,128987,95,1076,1,2,1,0
SAP_JOB_325,RSBTCDEL_DELETE_OLD_JOBS,20,6,12,635,0,20,614,1,3,0,0
SAP_JOB_326,Z_APO_FORECAST_GENERATION,1,3,4,1127,83028,28,420,1,1,0,0
SAP_JOB_327,RSSTAT83_PERF_ANALYSIS,20,2,11,972,108750,56,3467,0,2,1,0
SAP_JOB_328,RSBTCDEL_DELETE_OLD_JOBS,23,4,9,4292,61313,61,1119,1,2,0,0
SAP_JOB_329,Z_APO_FORECAST_GENERATION,10,1,3,1822,49122,60,2228,2,3,0,0
SAP_JOB_330,Z_PP_MRP_RUN,15,7,9,222,19303,72,1602,1,2,0,0
SAP_JOB_331,Z_CRM_LEAD_PROCESSING,21,5,6,2665,26167,63,3209,0,2,0,0
SAP_JOB_332,RDDIMPDP_TRANSPORT_IMPORT,23,3,8,1604,46288,46,2304,0,1,1,0
SAP_JOB_333,RDDIMPDP_TRANSPORT_IMPORT,0,4,3,2001,39305,32,3592,1,2,0,0
SAP_JOB_334,RSCOLL00_STATS_COLLECTOR,2,6,12,1820,28522,43,4073,0,2,0,0
SAP_JOB_335,Z_XI_MESSAGE_MONITORING,23,7,12,4081,60084,76,3207,0,2,0,1
SAP_JOB_336,Z_HR_PAYROLL_RUN,20,7,1,1692,37806,34,3029,0,3,0,0
SAP_JOB_337,Z_FI_MONTH_END_CLOSING,3,6,4,2127,8513,23,3505,3,3,0,0
SAP_JOB_338,RSCOLL00_STATS_COLLECTOR,17,4,7,445,21071,58,3918,0,1,0,0
SAP_JOB_339,Z_BW_DATA_LOAD_DAILY,16,7,8,3756,78076,50,2693,0,1,0,0
SAP_JOB_340,Z_MM_STOCK_RECONCILIATION,10,3,9,3799,80822,24,1074,2,3,0,0
SAP_JOB_341,Z_MM_STOCK_RECONCILIATION,23,7,10,399,30088,94,490,4,2,0,0
SAP_JOB_342,RSSTAT83_PERF_ANALYSIS,11,5,10,321,0,50,1634,1,2,1,0
SAP_JOB_343,Z_HR_PAYROLL_RUN,8,5,2,1706,49094,40,3201,0,1,1,0
SAP_JOB_344,Z_MM_STOCK_RECONCILIATION,3,5,7,1971,27739,16,2083,1,1,0,0
SAP_JOB_345,Z_MM_STOCK_RECONCILIATION,3,5,12,187,37461,22,3640,2,3,1,0
SAP_JOB_346,RBDAPP01_IDOC_PROCESSING,5,2,6,2571,24227,21,3509,0,1,0,0
SAP_JOB_347,Z_BW_DATA_LOAD_DAILY,0,4,7,3074,85860,56,2768,2,1,0,0
SAP_JOB_348,RDDIMPDP_TRANSPORT_IMPORT,1,5,6,1243,13811,64,2822,0,2,0,0
SAP_JOB_349,Z_BC_SYSTEM_HEALTH_CHECK,12,7,4,3855,11591,82,2463,3,2,0,0
SAP_JOB_350,RDDIMPDP_TRANSPORT_IMPORT,1,2,12,1382,55177,13,1881,1,2,0,0
SAP_JOB_351,RDDIMPDP_TRANSPORT_IMPORT,16,3,10,535,36718,66,281,1,3,0,0
SAP_JOB_352,RSCOLL00_STATS_COLLECTOR,3,7,12,2159,87295,66,2862,0,2,0,0
SAP_JOB_353,RBDAPP01_IDOC_PROCESSING,19,4,9,1287,23035,63,1952,2,1,1,0
SAP_JOB_354,Z_BW_DATA_LOAD_DAILY,5,6,6,2961,10772,12,1245,3,1,1,0
SAP_JOB_355,Z_SD_DAILY_SALES_REPORT,11,6,9,538,55749,57,2999,3,1,1,1
SAP_JOB_356,Z_BW_DATA_LOAD_DAILY,21,2,10,128,66054,26,874,2,1,1,0
SAP_JOB_357,Z_BC_SYSTEM_HEALTH_CHECK,14,6,1,1325,72781,90,442,4,1,0,0
SAP_JOB_358,Z_SD_DAILY_SALES_REPORT,20,2,12,491,91629,31,2916,0,1,0,0
SAP_JOB_359,Z_FI_MONTH_END_CLOSING,3,1,6,1114,51982,36,2849,1,1,0,0
SAP_JOB_360,RSAL_BATCH_TOOL_DISPATCH,20,6,3,218,0,26,529,2,2,0,0
SAP_JOB_361,Z_XI_MESSAGE_MONITORING,19,4,7,1510,37323,84,1320,0,2,1,0
SAP_JOB_362,Z_XI_MESSAGE_MONITORING,8,5,4,1842,109293,85,2585,1,3,1,0
SAP_JOB_363,RSCOLL00_STATS_COLLECTOR,4,5,4,3565,3072,93,1678,1,1,0,0
SAP_JOB_364,RSN3_AGGR_REPAIR_BW,13,1,11,243,50334,76,1646,2,2,1,0
SAP_JOB_365,Z_BC_SYSTEM_HEALTH_CHECK,2,2,9,1344,71289,62,3575,0,1,0,0
SAP_JOB_366,RDDIMPDP_TRANSPORT_IMPORT,21,6,5,2668,32536,94,3644,2,2,1,0
SAP_JOB_367,RDDIMPDP_TRANSPORT_IMPORT,4,5,7,1981,32358,39,3005,1,3,0,0
SAP_JOB_368,Z_APO_FORECAST_GENERATION,21,4,7,598,57615,81,3056,1,2,1,0
SAP_JOB_369,RDDIMPDP_TRANSPORT_IMPORT,16,3,10,1415,97068,26,1839,0,1,0,0
SAP_JOB_370,RSBTCDEL_DELETE_OLD_JOBS,0,7,9,477,48541,75,359,0,3,0,0
SAP_JOB_371,Z_HR_PAYROLL_RUN,16,2,11,206,63458,82,1420,0,1,1,0
SAP_JOB_372,SAP_CCMS_MONITORING_BATCH,15,7,7,1693,44512,41,3167,1,3,1,0
SAP_JOB_373,RSN3_AGGR_REPAIR_BW,0,6,2,1251,0,13,3031,2,1,0,0
SAP_JOB_374,RBDAPP01_IDOC_PROCESSING,15,6,8,495,57309,85,3919,0,2,1,0
SAP_JOB_375,SAP_CCMS_MONITORING_BATCH,22,2,8,3490,91602,66,1095,0,3,0,0
SAP_JOB_376,RSSTAT83_PERF_ANALYSIS,18,2,4,2341,52092,62,2634,0,1,1,0
SAP_JOB_377,RSN3_AGGR_REPAIR_BW,4,6,8,3162,30807,71,305,1,1,0,0
SAP_JOB_378,Z_HR_PAYROLL_RUN,3,1,4,2326,14436,28,383,1,1,0,0
SAP_JOB_379,RDDIMPDP_TRANSPORT_IMPORT,7,2,10,495,65629,15,3897,0,2,0,0
SAP_JOB_380,RSAL_BATCH_TOOL_DISPATCH,8,1,11,1566,55210,98,2082,0,2,0,0
SAP_JOB_381,Z_HR_PAYROLL_RUN,14,6,4,805,28959,63,2451,2,2,0,0
SAP_JOB_382,Z_BW_DATA_LOAD_DAILY,14,3,10,1298,75693,68,355,0,2,1,0
SAP_JOB_383,Z_FI_MONTH_END_CLOSING,20,7,11,2767,102906,57,3220,0,2,0,0
SAP_JOB_384,Z_XI_MESSAGE_MONITORING,0,1,4,5606,71039,19,3747,2,2,1,0
SAP_JOB_385,Z_CRM_LEAD_PROCESSING,21,2,3,4515,52009,94,3454,3,3,0,0
SAP_JOB_386,RSBTCDEL_DELETE_OLD_JOBS,10,1,9,654,34910,32,1390,1,3,0,0
SAP_JOB_387,Z_SD_DAILY_SALES_REPORT,15,2,8,976,57904,59,3266,0,1,0,0
SAP_JOB_388,RFBILA00_BALANCE_SHEET,22,2,2,3370,7987,83,1125,2,3,1,0
SAP_JOB_389,Z_BW_DATA_LOAD_DAILY,10,1,7,726,56203,37,3168,3,1,1,0
SAP_JOB_390,Z_BW_DATA_LOAD_DAILY,7,4,2,2195,33513,20,4025,0,2,0,0
SAP_JOB_391,Z_BC_SYSTEM_HEALTH_CHECK,14,1,7,2596,75787,47,2033,2,1,0,0
SAP_JOB_392,Z_CRM_LEAD_PROCESSING,6,3,4,1281,46876,32,1944,0,3,0,0
SAP_JOB_393,Z_XI_MESSAGE_MONITORING,22,6,7,6207,73392,45,877,0,2,0,0
SAP_JOB_394,RSBTCDEL_DELETE_OLD_JOBS,20,5,9,261,35759,50,2933,2,3,0,0
SAP_JOB_395,RDDIMPDP_TRANSPORT_IMPORT,14,5,7,495,80993,55,3699,0,3,0,0
SAP_JOB_396,RSMON000_ALERTMONITOR_RUN,4,6,12,1546,41569,19,2286,0,2,0,0
SAP_JOB_397,RSN3_AGGR_REPAIR_BW,6,7,6,722,62748,24,3709,2,3,1,0
SAP_JOB_398,Z_PP_MRP_RUN,9,7,10,476,0,10,3233,0,3,0,0
