JobID,JobName,StartHour,DayOfWeek,Month,ExecutionTime_sec,RecordsProcessed,CPULoad_percent,MemoryUsage_MB,PreviousFailures,Priority,IsCritical,JobFailed
SAP_JOB_399,Z_HR_PAYROLL_RUN,23,2,1,561,50101,78,560,4,3,0,0
SAP_JOB_400,Z_APO_FORECAST_GENERATION,20,3,10,684,87334,95,2639,0,3,0,0
SAP_JOB_401,RSSTAT83_PERF_ANALYSIS,18,2,9,4383,53960,12,394,0,2,0,1
SAP_JOB_402,RFBILA00_BALANCE_SHEET,1,6,6,1086,64884,66,3376,0,2,0,0
SAP_JOB_403,RSAL_BATCH_TOOL_DISPATCH,9,5,3,597,51328,63,461,1,2,0,0
SAP_JOB_404,Z_SD_DAILY_SALES_REPORT,10,3,11,3660,38313,40,3451,0,3,0,0
SAP_JOB_405,RDDIMPDP_TRANSPORT_IMPORT,4,5,7,2363,81559,90,3682,2,3,0,0
SAP_JOB_406,Z_BW_DATA_LOAD_DAILY,16,7,3,1235,65896,95,3901,0,2,0,0
SAP_JOB_407,RFBILA00_BALANCE_SHEET,7,3,9,652,62367,68,2689,2,3,0,0
SAP_JOB_408,Z_CRM_LEAD_PROCESSING,11,3,10,1298,47549,71,2808,0,2,1,0
SAP_JOB_409,Z_XI_MESSAGE_MONITORING,20,2,11,1909,66301,31,1865,3,2,1,0
SAP_JOB_410,RSAL_BATCH_TOOL_DISPATCH,11,1,12,589,0,30,863,0,1,0,0
SAP_JOB_411,RFBILA00_BALANCE_SHEET,5,1,8,548,42218,38,710,3,2,1,0
SAP_JOB_412,RSAL_BATCH_TOOL_DISPATCH,11,3,11,3386,19499,84,4026,1,2,0,0
SAP_JOB_413,Z_PP_MRP_RUN,21,6,8,2054,42677,41,4022,2,1,1,0
SAP_JOB_414,Z_BC_SYSTEM_HEALTH_CHECK,18,3,2,2557,9379,92,3158,2,1,0,0
SAP_JOB_415,SAP_CCMS_MONITORING_BATCH,17,4,6,3363,33404,93,4005,1,3,1,0
SAP_JOB_416,Z_CRM_LEAD_PROCESSING,23,7,11,466,108877,98,1256,0,2,0,0
SAP_JOB_417,Z_BC_SYSTEM_HEALTH_CHECK,0,7,8,2542,50110,95,4081,2,2,1,0
SAP_JOB_418,Z_SD_DAILY_SALES_REPORT,14,4,8,3347,51305,65,345,1,1,1,0
SAP_JOB_419,Z_SD_DAILY_SALES_REPORT,7,4,8,1903,66744,29,3335,0,2,0,0
SAP_JOB_420,RSAL_BATCH_TOOL_DISPATCH,22,6,11,574,68885,97,3583,2,2,0,0
SAP_JOB_421,RSCOLL00_STATS_COLLECTOR,14,7,5,228,25870,29,2683,0,3,0,0
SAP_JOB_422,Z_FI_MONTH_END_CLOSING,18,6,11,3215,14188,29,305,0,2,0,0
SAP_JOB_423,RSAL_BATCH_TOOL_DISPATCH,2,5,9,6969,40959,49,491,0,3,0,0
SAP_JOB_424,Z_FI_MONTH_END_CLOSING,6,4,1,972,75532,71,2756,2,3,0,0
SAP_JOB_425,RSBTCDEL_DELETE_OLD_JOBS,0,7,10,3556,95017,62,2487,0,2,1,0
SAP_JOB_426,RSSTAT83_PERF_ANALYSIS,11,1,10,853,86715,90,3359,1,3,0,0
SAP_JOB_427,RDDIMPDP_TRANSPORT_IMPORT,11,4,6,3743,54104,80,3064,1,3,0,0
SAP_JOB_428,RSCOLL00_STATS_COLLECTOR,12,5,1,3505,101873,69,2137,1,3,1,0
SAP_JOB_429,Z_BW_DATA_LOAD_DAILY,5,4,5,753,52228,37,1922,0,2,1,0
SAP_JOB_430,Z_BW_DATA_LOAD_DAILY,7,7,8,1027,29210,19,642,1,3,1,0
SAP_JOB_431,RSAL_BATCH_TOOL_DISPATCH,8,7,5,4244,74022,31,2691,0,3,0,1
SAP_JOB_432,RSAL_BATCH_TOOL_DISPATCH,12,1,6,716,8540,33,3385,0,3,0,0
SAP_JOB_433,RSCOLL00_STATS_COLLECTOR,14,3,7,112,57497,37,1752,2,3,0,0
SAP_JOB_434,Z_CRM_LEAD_PROCESSING,13,6,2,474,54237,24,1480,1,1,0,0
SAP_JOB_435,Z_MM_STOCK_RECONCILIATION,19,1,6,11352,0,53,3042,1,3,0,0
SAP_JOB_436,RSCOLL00_STATS_COLLECTOR,7,3,12,1055,36499,20,2918,0,1,0,0
SAP_JOB_437,RSCOLL00_STATS_COLLECTOR,22,6,6,236,87714,46,748,2,3,0,0
SAP_JOB_438,RSSTAT83_PERF_ANALYSIS,1,7,8,5512,70850,28,2487,0,2,0,0
SAP_JOB_439,RSAL_BATCH_TOOL_DISPATCH,3,6,10,4982,6133,45,2361,1,1,1,0
SAP_JOB_440,RSN3_AGGR_REPAIR_BW,18,2,12,930,46742,10,2217,0,1,1,0
SAP_JOB_441,RFBILA00_BALANCE_SHEET,17,4,6,227,26019,18,622,0,3,0,0
SAP_JOB_442,RSMON000_ALERTMONITOR_RUN,2,2,8,1373,86179,73,3687,3,1,0,0
SAP_JOB_443,SAP_CCMS_MONITORING_BATCH,14,2,7,4418,73322,93,395,1,3,0,0
SAP_JOB_444,RSMON000_ALERTMONITOR_RUN,2,2,5,1224,56879,47,2044,1,3,0,0
SAP_JOB_445,RBDAPP01_IDOC_PROCESSING,5,1,11,943,101380,56,726,3,3,0,0
SAP_JOB_446,Z_FI_MONTH_END_CLOSING,19,1,8,3603,46318,62,566,0,3,1,0
SAP_JOB_447,RDDIMPDP_TRANSPORT_IMPORT,15,2,1,2505,52801,60,2333,1,3,0,0
SAP_JOB_448,RDDIMPDP_TRANSPORT_IMPORT,6,7,10,1228,37078,61,3160,1,1,0,0
SAP_JOB_449,Z_FI_MONTH_END_CLOSING,21,2,5,2834,45618,31,933,2,1,0,0
SAP_JOB_450,RSBTCDEL_DELETE_OLD_JOBS,5,1,6,1767,40946,24,3836,1,1,0,0
SAP_JOB_451,RBDAPP01_IDOC_PROCESSING,21,2,1,1192,42028,43,2329,1,2,0,0
SAP_JOB_452,Z_CRM_LEAD_PROCESSING,3,1,9,2608,45955,24,274,1,3,0,0
SAP_JOB_453,Z_BC_SYSTEM_HEALTH_CHECK,2,2,12,3471,28803,70,2684,1,1,0,0
SAP_JOB_454,Z_BW_DATA_LOAD_DAILY,13,5,4,1725,36852,75,1566,0,3,1,0
SAP_JOB_455,Z_XI_MESSAGE_MONITORING,1,7,8,1349,33855,66,3279,1,2,0,0
SAP_JOB_456,Z_HR_PAYROLL_RUN,1,3,7,3678,86015,13,3420,1,2,0,0
SAP_JOB_457,RDDIMPDP_TRANSPORT_IMPORT,4,2,4,584,54210,72,1090,3,1,1,0
SAP_JOB_458,Z_BW_DATA_LOAD_DAILY,2,6,1,1122,28793,12,1672,2,1,0,0
SAP_JOB_459,Z_FI_MONTH_END_CLOSING,18,5,5,834,75666,96,285,1,3,1,0
SAP_JOB_460,RSN3_AGGR_REPAIR_BW,22,7,9,207,36199,19,2402,0,1,1,0
SAP_JOB_461,RSBTCDEL_DELETE_OLD_JOBS,1,4,9,1188,21423,63,3322,0,1,0,0
SAP_JOB_462,RFBILA00_BALANCE_SHEET,5,1,12,852,74699,69,1612,1,2,0,0
SAP_JOB_463,RSCOLL00_STATS_COLLECTOR,6,7,7,1696,18503,21,396,2,1,0,0
SAP_JOB_464,Z_BC_SYSTEM_HEALTH_CHECK,21,5,12,777,22036,80,2284,3,3,0,0
SAP_JOB_465,Z_FI_MONTH_END_CLOSING,20,5,11,4933,13339,38,1939,1,2,0,0
SAP_JOB_466,RBDAPP01_IDOC_PROCESSING,21,4,3,2489,65755,31,947,1,3,0,0
SAP_JOB_467,RSAL_BATCH_TOOL_DISPATCH,14,7,9,404,15865,41,643,0,1,0,0
SAP_JOB_468,RBDAPP01_IDOC_PROCESSING,21,2,4,731,76788,70,2718,0,1,1,0
SAP_JOB_469,Z_FI_MONTH_END_CLOSING,1,2,12,2289,104888,25,271,0,1,0,0
SAP_JOB_470,Z_SD_DAILY_SALES_REPORT,22,5,4,1948,0,90,3552,1,3,0,0
SAP_JOB_471,RSMON000_ALERTMONITOR_RUN,9,4,12,225,54796,84,3623,0,3,1,0
SAP_JOB_472,Z_FI_MONTH_END_CLOSING,16,6,2,3003,19811,19,699,1,1,0,0
SAP_JOB_473,RFBILA00_BALANCE_SHEET,12,6,9,3886,39680,36,1832,1,1,1,0
SAP_JOB_474,SAP_CCMS_MONITORING_BATCH,8,2,9,698,52276,74,1714,1,3,0,0
SAP_JOB_475,RSMON000_ALERTMONITOR_RUN,14,4,5,1820,41819,33,3220,0,2,1,0
SAP_JOB_476,RSMON000_ALERTMONITOR_RUN,11,6,8,3915,2235,54,419,1,3,0,0
SAP_JOB_477,RBDAPP01_IDOC_PROCESSING,3,5,8,373,76225,87,965,3,2,0,1
SAP_JOB_478,RDDIMPDP_TRANSPORT_IMPORT,21,7,12,2198,43529,87,1102,1,3,0,0
SAP_JOB_479,RSCOLL00_STATS_COLLECTOR,12,3,4,1768,23811,82,581,1,2,0,0
SAP_JOB_480,RSCOLL00_STATS_COLLECTOR,22,1,4,397,48034,63,2009,0,2,0,0
SAP_JOB_481,Z_APO_FORECAST_GENERATION,0,1,2,2332,59835,79,263,0,3,0,0
SAP_JOB_482,RBDAPP01_IDOC_PROCESSING,11,4,4,2512,65960,28,3429,0,3,0,0
SAP_JOB_483,RSAL_BATCH_TOOL_DISPATCH,14,5,6,629,60849,81,2291,1,3,0,0
SAP_JOB_484,RDDIMPDP_TRANSPORT_IMPORT,19,3,7,7515,27478,20,2969,0,3,0,0
SAP_JOB_485,Z_BW_DATA_LOAD_DAILY,13,4,6,2216,48657,74,1511,1,3,0,0
SAP_JOB_486,Z_BC_SYSTEM_HEALTH_CHECK,11,2,6,1725,71182,55,855,3,2,0,0
SAP_JOB_487,Z_HR_PAYROLL_RUN,13,2,11,1024,42719,96,2732,0,3,1,0
SAP_JOB_488,RSSTAT83_PERF_ANALYSIS,0,4,3,2246,15400,88,877,1,2,0,0
SAP_JOB_489,RSAL_BATCH_TOOL_DISPATCH,5,7,9,5743,0,31,2128,1,2,0,0
SAP_JOB_490,Z_CRM_LEAD_PROCESSING,5,3,4,805,64480,13,1168,2,3,0,0
SAP_JOB_491,Z_PP_MRP_RUN,7,5,8,3349,22174,59,1011,0,3,0,0
SAP_JOB_492,RFBILA00_BALANCE_SHEET,2,7,11,1233,27310,57,1197,2,2,0,0
SAP_JOB_493,SAP_CCMS_MONITORING_BATCH,3,2,10,748,55176,80,2556,0,2,1,0
SAP_JOB_494,Z_BW_DATA_LOAD_DAILY,5,4,8,3335,0,39,4088,1,2,0,0
SAP_JOB_495,SAP_CCMS_MONITORING_BATCH,22,5,1,1773,20532,24,1025,1,2,0,0
SAP_JOB_496,Z_CRM_LEAD_PROCESSING,11,6,5,4819,37226,20,835,0,1,0,1
SAP_JOB_497,RSMON000_ALERTMONITOR_RUN,11,7,6,1355,64133,66,3412,2,3,0,0
SAP_JOB_498,Z_XI_MESSAGE_MONITORING,21,5,7,3199,73736,48,1145,0,1,0,0
SAP_JOB_499,Z_FI_MONTH_END_CLOSING,14,3,6,1072,34752,47,844,2,2,0,0
SAP_JOB_500,Z_PP_MRP_RUN,12,7,3,4308,66408,80,2318,3,1,0,0
SAP_JOB_501,RSCOLL00_STATS_COLLECTOR,23,1,9,5626,52065,98,3792,3,3,1,0
SAP_JOB_502,Z_SD_DAILY_SALES_REPORT,17,6,11,1718,84607,36,1951,1,1,0,0
SAP_JOB_503,RFBILA00_BALANCE_SHEET,2,2,8,1696,91590,33,3759,0,1,0,0
SAP_JOB_504,Z_CRM_LEAD_PROCESSING,14,2,2,1871,40206,85,750,1,3,1,0
SAP_JOB_505,RSN3_AGGR_REPAIR_BW,13,6,12,1446,27404,74,818,2,3,0,0
SAP_JOB_506,Z_MM_STOCK_RECONCILIATION,18,4,11,240,59183,49,2895,2,2,0,0
SAP_JOB_507,Z_XI_MESSAGE_MONITORING,13,4,7,6062,73528,94,3097,2,3,0,0
SAP_JOB_508,Z_SD_DAILY_SALES_REPORT,22,6,11,961,72299,32,2138,1,3,1,0
SAP_JOB_509,Z_HR_PAYROLL_RUN,17,4,11,705,13355,18,500,2,1,0,0
SAP_JOB_510,RBDAPP01_IDOC_PROCESSING,21,5,12,1929,0,50,2437,1,2,0,0
SAP_JOB_511,RSCOLL00_STATS_COLLECTOR,2,7,5,1375,53586,33,1810,1,1,0,0
SAP_JOB_512,Z_MM_STOCK_RECONCILIATION,3,1,1,4056,78086,28,2198,1,3,0,0
SAP_JOB_513,Z_MM_STOCK_RECONCILIATION,1,4,8,667,55544,43,600,1,2,0,0
SAP_JOB_514,Z_SD_DAILY_SALES_REPORT,6,7,10,3062,68292,97,2035,0,3,0,0
SAP_JOB_515,RDDIMPDP_TRANSPORT_IMPORT,12,1,10,5498,99772,25,398,0,1,0,0
SAP_JOB_516,Z_CRM_LEAD_PROCESSING,14,2,4,11684,20798,17,322,0,2,0,0
SAP_JOB_517,Z_SD_DAILY_SALES_REPORT,2,5,10,4019,80214,22,3595,0,1,1,0
SAP_JOB_518,Z_HR_PAYROLL_RUN,7,7,5,5552,80131,98,1054,2,2,1,0
SAP_JOB_519,Z_FI_MONTH_END_CLOSING,22,6,3,848,28983,91,3914,2,3,0,0
SAP_JOB_520,RFBILA00_BALANCE_SHEET,23,1,4,3270,83564,23,3248,2,1,0,0
SAP_JOB_521,RSCOLL00_STATS_COLLECTOR,18,2,12,1932,27690,92,1833,3,1,1,1
SAP_JOB_522,Z_BW_DATA_LOAD_DAILY,22,1,8,626,25948,37,1154,0,1,0,0
SAP_JOB_523,Z_HR_PAYROLL_RUN,7,3,4,783,18201,95,1338,3,2,0,0
SAP_JOB_524,Z_XI_MESSAGE_MONITORING,7,7,11,6511,48153,96,3880,2,3,1,0
SAP_JOB_525,RSBTCDEL_DELETE_OLD_JOBS,2,5,3,2571,48734,71,866,3,1,0,0
SAP_JOB_526,Z_CRM_LEAD_PROCESSING,17,6,2,196,52181,45,2550,0,3,0,0
SAP_JOB_527,RSMON000_ALERTMONITOR_RUN,23,5,4,1671,55618,10,801,1,1,0,0
SAP_JOB_528,Z_HR_PAYROLL_RUN,22,7,9,397,56444,65,3421,1,1,1,0
SAP_JOB_529,Z_CRM_LEAD_PROCESSING,16,3,1,748,33146,11,3459,1,2,0,0
SAP_JOB_530,RBDAPP01_IDOC_PROCESSING,19,3,9,1791,83936,75,520,1,2,1,0
SAP_JOB_531,Z_BW_DATA_LOAD_DAILY,13,1,2,2665,48004,10,471,0,1,0,0
SAP_JOB_532,Z_MM_STOCK_RECONCILIATION,9,1,7,172,46805,27,2997,0,1,0,0
SAP_JOB_533,RSBTCDEL_DELETE_OLD_JOBS,14,2,7,2326,36386,39,3065,1,3,0,0
SAP_JOB_534,RSCOLL00_STATS_COLLECTOR,5,6,10,1646,58652,87,2824,0,2,0,0
SAP_JOB_535,RSAL_BATCH_TOOL_DISPATCH,23,3,6,9729,33119,63,496,0,3,0,0
SAP_JOB_536,Z_PP_MRP_RUN,21,3,4,3399,57917,74,1822,0,2,0,0
SAP_JOB_537,RSN3_AGGR_REPAIR_BW,22,1,8,361,100748,65,2166,0,2,1,0
SAP_JOB_538,RSAL_BATCH_TOOL_DISPATCH,20,5,6,262,43912,70,1333,0,1,1,0
SAP_JOB_539,RSBTCDEL_DELETE_OLD_JOBS,22,7,12,1962,56610,88,3489,1,2,0,0
SAP_JOB_540,RSMON000_ALERTMONITOR_RUN,9,2,1,1499,69649,93,384,0,1,0,0
SAP_JOB_541,Z_BW_DATA_LOAD_DAILY,12,1,7,6124,74323,86,646,0,3,0,1
SAP_JOB_542,Z_XI_MESSAGE_MONITORING,22,3,9,2548,88790,89,854,1,1,0,0
SAP_JOB_543,RSMON000_ALERTMONITOR_RUN,0,1,9,5093,50434,12,3641,2,1,0,0
SAP_JOB_544,Z_BW_DATA_LOAD_DAILY,6,2,7,3583,65407,69,3536,2,3,0,0
SAP_JOB_545,RDDIMPDP_TRANSPORT_IMPORT,14,6,11,2594,106011,73,3821,1,3,0,0
SAP_JOB_546,Z_APO_FORECAST_GENERATION,22,4,6,250,83386,34,356,0,1,0,0
SAP_JOB_547,RSCOLL00_STATS_COLLECTOR,13,1,1,626,57154,66,3457,1,1,0,0
SAP_JOB_548,Z_CRM_LEAD_PROCESSING,15,6,8,2608,39910,38,407,0,1,0,0
SAP_JOB_549,RBDAPP01_IDOC_PROCESSING,12,2,1,1030,3384,58,412,0,2,0,0
SAP_JOB_550,Z_APO_FORECAST_GENERATION,10,4,9,853,4793,28,3161,2,1,0,0
SAP_JOB_551,RSMON000_ALERTMONITOR_RUN,0,2,3,1783,49872,42,2891,1,3,1,0
SAP_JOB_552,RSCOLL00_STATS_COLLECTOR,19,4,5,1939,66800,33,1468,1,1,0,0
SAP_JOB_553,RSCOLL00_STATS_COLLECTOR,6,4,6,2114,0,89,3398,2,3,0,1
SAP_JOB_554,RSAL_BATCH_TOOL_DISPATCH,2,4,4,2611,47376,39,1840,2,2,0,0
SAP_JOB_555,RFBILA00_BALANCE_SHEET,3,2,10,7669,66449,88,3532,2,3,1,0
SAP_JOB_556,RSCOLL00_STATS_COLLECTOR,1,4,3,936,32858,73,3683,0,3,0,0
SAP_JOB_557,RSCOLL00_STATS_COLLECTOR,6,3,6,563,55896,62,2922,0,3,1,0
SAP_JOB_558,Z_PP_MRP_RUN,4,7,5,1632,14973,26,1433,0,1,1,0
SAP_JOB_559,Z_FI_MONTH_END_CLOSING,23,5,3,831,65616,23,3081,2,1,1,0
SAP_JOB_560,Z_PP_MRP_RUN,18,1,12,218,66414,94,469,2,1,1,1
SAP_JOB_561,RSSTAT83_PERF_ANALYSIS,10,7,9,1944,24249,82,1281,1,1,1,0
SAP_JOB_562,RFBILA00_BALANCE_SHEET,7,4,10,1246,27191,94,1109,1,3,1,0
SAP_JOB_563,RDDIMPDP_TRANSPORT_IMPORT,0,2,6,3720,107973,70,1835,0,2,1,0
SAP_JOB_564,RSBTCDEL_DELETE_OLD_JOBS,18,2,6,1427,121722,48,2263,2,2,0,0
SAP_JOB_565,RSAL_BATCH_TOOL_DISPATCH,9,2,10,1355,61312,32,993,1,3,0,0
SAP_JOB_566,RSCOLL00_STATS_COLLECTOR,0,5,2,708,34469,44,690,1,2,0,0
SAP_JOB_567,SAP_CCMS_MONITORING_BATCH,20,2,7,3009,47357,20,449,3,2,0,0
SAP_JOB_568,RSSTAT83_PERF_ANALYSIS,22,3,6,472,44835,17,1809,2,1,0,0
SAP_JOB_569,RSCOLL00_STATS_COLLECTOR,11,2,11,2820,24172,91,2892,2,3,1,0
SAP_JOB_570,RFBILA00_BALANCE_SHEET,22,6,12,3339,54052,84,3657,1,2,0,0
SAP_JOB_571,Z_HR_PAYROLL_RUN,7,4,3,816,13167,94,3013,1,2,1,0
SAP_JOB_572,RFBILA00_BALANCE_SHEET,12,5,1,8453,38349,25,1245,1,3,0,1
SAP_JOB_573,SAP_CCMS_MONITORING_BATCH,4,1,12,1507,40831,78,3253,2,2,1,0
SAP_JOB_574,Z_FI_MONTH_END_CLOSING,12,2,11,5667,22659,65,3432,2,1,0,0
SAP_JOB_575,RSSTAT83_PERF_ANALYSIS,21,3,10,826,13438,13,3166,3,1,0,0
SAP_JOB_576,Z_CRM_LEAD_PROCESSING,10,3,9,889,32355,50,3582,1,2,1,0
SAP_JOB_577,RSMON000_ALERTMONITOR_RUN,9,1,7,2279,92547,26,2671,3,2,0,0
SAP_JOB_578,Z_BC_SYSTEM_HEALTH_CHECK,16,3,9,1860,53578,40,3694,2,1,1,0
SAP_JOB_579,Z_APO_FORECAST_GENERATION,12,7,11,1320,47991,73,733,2,2,1,0
SAP_JOB_580,RSBTCDEL_DELETE_OLD_JOBS,11,7,5,1179,42505,96,3573,1,1,0,0
SAP_JOB_581,RBDAPP01_IDOC_PROCESSING,12,3,2,486,59563,45,1123,2,1,0,0
SAP_JOB_582,RSMON000_ALERTMONITOR_RUN,1,5,7,8966,10124,78,2697,0,3,1,1
SAP_JOB_583,RSCOLL00_STATS_COLLECTOR,0,4,1,762,48164,94,1309,0,1,0,1
SAP_JOB_584,RSAL_BATCH_TOOL_DISPATCH,7,6,11,154,61873,52,1657,0,3,1,0
SAP_JOB_585,RFBILA00_BALANCE_SHEET,23,6,7,203,57906,63,280,1,2,0,0
SAP_JOB_586,RSSTAT83_PERF_ANALYSIS,0,1,3,3536,18609,34,894,0,1,0,0
SAP_JOB_587,Z_XI_MESSAGE_MONITORING,1,5,8,6895,0,96,1477,0,1,0,0
SAP_JOB_588,RSMON000_ALERTMONITOR_RUN,18,3,8,291,40386,56,513,1,1,0,0
SAP_JOB_589,Z_HR_PAYROLL_RUN,16,7,4,304,50742,13,2277,0,2,0,0
SAP_JOB_590,RDDIMPDP_TRANSPORT_IMPORT,3,3,8,2474,58297,21,1489,1,3,0,0
SAP_JOB_591,RDDIMPDP_TRANSPORT_IMPORT,14,4,8,918,50256,44,2005,1,1,0,0
SAP_JOB_592,Z_FI_MONTH_END_CLOSING,14,3,11,510,51630,55,3354,3,2,1,0
SAP_JOB_593,Z_BC_SYSTEM_HEALTH_CHECK,17,4,6,708,9697,18,2298,1,3,1,0
SAP_JOB_594,Z_BC_SYSTEM_HEALTH_CHECK,6,4,9,4496,39870,40,3606,0,1,0,1
SAP_JOB_595,Z_MM_STOCK_RECONCILIATION,6,1,12,6033,39486,59,3113,0,3,0,0
SAP_JOB_596,SAP_CCMS_MONITORING_BATCH,16,4,7,2386,72797,43,965,2,2,1,0
SAP_JOB_597,Z_CRM_LEAD_PROCESSING,4,2,3,5655,95879,95,329,0,1,0,0
